filename,class,rotation_angle,translation_dx,translation_dy,grad_strength,grad_angle_deg
bf8b11c0.jpg,spur,-8.139281994424156,10,18,57.37408560903845,169.5382794690159
9f6fda0b.jpg,spurious_copper,-8.04580503916994,-5,0,123.9810740803507,181.60730441310562
9baee034.jpg,spurious_copper,-0.15933625004780794,-1,-13,148.28461917207318,116.62217201226282
925fd29e.jpg,spurious_copper,-5.6541633223422245,-6,9,141.29098755434143,95.40048808624618
08306ffa.jpg,spurious_copper,-3.196354102741541,7,-11,62.96009063124302,42.88753231799579
d29c194d.jpg,spurious_copper,-0.4244884462402361,5,19,133.03968200559683,291.44010962832533
0ce7425c.jpg,spurious_copper,-7.583192432805292,-2,8,73.93690916650706,343.35635933374795
215cd40c.jpg,spurious_copper,-4.554521258834865,-10,-26,131.98704311389588,63.32715168451887
01865fd7.jpg,spurious_copper,-0.14182234656553305,6,-19,59.69171334658563,314.53075714318305
0b361726.jpg,spurious_copper,4.317441921699283,3,-17,127.97065173512699,114.08071281328392
e2a0a4b5.jpg,spurious_copper,-9.256368875835769,-26,8,144.02119150914794,75.27479371830405
e6f0428a.jpg,spurious_copper,7.47519617971631,6,6,73.57698442807607,355.66293889525735
34f652b9.jpg,spurious_copper,-1.562700009990177,17,2,133.9653957421266,26.239293565348426
7094a104.jpg,spurious_copper,6.599949670189098,18,-4,87.65633932717796,126.53524179771523
5d2b6fed.jpg,spurious_copper,7.748042202285795,2,18,83.20318791351937,218.56142449621996
7f699874.jpg,spurious_copper,-6.943272944683432,-12,-11,87.53467938993671,312.0242662205761
c8dd63de.jpg,spurious_copper,5.313098417851576,3,-6,87.80242154267457,8.053586811329927
eee5a070.jpg,spurious_copper,-1.5612647031581197,1,6,124.37429478606511,77.00506756615799
2d07be8f.jpg,spurious_copper,-6.768093099370207,2,20,51.16649979774365,127.36832558981602
6e10a7ca.jpg,spurious_copper,3.3182216915890113,4,-19,104.78884670862769,329.9891255595078
1ecd1b7b.jpg,spurious_copper,5.739931255516616,6,20,52.3857429485691,102.562949141743
e2c0e395.jpg,spurious_copper,3.2328064782224146,0,21,143.07008046624622,71.76665161408255
6ed82824.jpg,spurious_copper,-5.443086430500969,2,-12,120.56761843042526,118.64531828556954
e3d127e5.jpg,spurious_copper,-3.720591281306424,4,8,68.36731189403461,273.9105391663507
ca879ed0.jpg,spurious_copper,7.030412240445859,-20,-8,93.46490880468284,305.5741165466255
061985ab.jpg,spurious_copper,-4.123206908259991,27,-8,135.88279541897845,201.4896879282576
87417ab7.jpg,spurious_copper,-7.77470283783356,-12,20,86.97645463650602,52.28888717808522
086fd09f.jpg,spurious_copper,-5.3571079953047,7,18,50.25765759979631,237.15247574078023
7b0330f5.jpg,spurious_copper,-2.896485785783705,3,8,51.19636778754639,258.5363651668924
fd54470b.jpg,spurious_copper,3.140518957697738,0,-20,142.89484847663272,17.43775279395478
310ec374.jpg,spurious_copper,-4.696054970882724,-12,0,101.83953482114447,87.92658237096842
c9f0d2b9.jpg,spurious_copper,-8.342900673858617,0,-13,100.53955700568281,93.69726839453595
39bfeba3.jpg,spurious_copper,9.35995264712622,-6,19,101.54807623572486,47.80374788686633
7f75d8eb.jpg,spurious_copper,3.4762663281435824,-19,-8,90.40108159297313,52.22411307335824
340ca082.jpg,spurious_copper,7.096774329539269,2,-6,97.62947874955482,334.26369741166485
0c7e9ea7.jpg,spurious_copper,8.324547096967187,8,1,87.69414303115204,332.5375324252981
dfa9e1b1.jpg,spurious_copper,-7.796915407977869,-1,1,103.82684001331188,54.43797659243155
cf48c01d.jpg,spurious_copper,-1.0225560013045474,-14,-5,135.88030719117722,260.83545226806933
8101a6fb.jpg,spurious_copper,-1.2319882202409733,-21,-14,84.30372903182723,36.483171588554
94cd676f.jpg,spurious_copper,4.4332494314009345,22,-11,101.06971286870521,28.488876756227597
3073cc4f.jpg,spurious_copper,5.425160788204886,1,19,102.16435409689669,243.55876102954565
2b80793b.jpg,spurious_copper,2.915513372403037,-12,20,120.12958003652605,289.84827437647954
4f4ddd0f.jpg,spurious_copper,-2.788854996943291,-1,-15,147.31624246735737,320.9670968115209
a80d1034.jpg,spurious_copper,8.71823357665652,5,4,52.497501170326046,241.67386014036836
64764604.jpg,spurious_copper,7.784911171096532,12,-11,107.15824057013967,104.87189094090911
d4e26b17.jpg,spurious_copper,-5.083440536455761,-14,3,81.89227403211538,14.21297861665753
4087ec30.jpg,spurious_copper,8.469929002361521,2,-13,116.06435584348861,0.02382516112913624
abed640b.jpg,spurious_copper,-7.522884770085254,-3,12,118.96467586353259,228.4236387683175
f6043c35.jpg,spurious_copper,9.35731164623951,-21,7,128.62785078155667,118.49100007722758
cb711c7a.jpg,spurious_copper,-5.35731478161485,5,-15,61.28056517679011,4.903605910475379
ad924cbc.jpg,spurious_copper,5.783587830417009,-12,-11,56.40726808601882,304.37284152166615
0d065774.jpg,spurious_copper,4.910364039472423,0,2,147.8963434092328,215.1089032432504
32690bfb.jpg,spurious_copper,-1.7809554811754875,-4,-4,71.19652767736096,225.19961584778792
e41e64b7.jpg,spurious_copper,-4.334572917484552,-12,2,105.044615784769,294.9518013720988
94793845.jpg,spurious_copper,-1.8738736124980253,7,-13,125.3995581623093,149.8484911903922
37d36e48.jpg,spurious_copper,-8.822858246745824,8,6,85.3942194362208,120.98839330739547
4b0f2a96.jpg,spurious_copper,-0.9144436211159341,-22,7,125.09110689294654,219.20066954145838
0aad9f71.jpg,spurious_copper,-5.739425739218264,0,16,56.30463610447577,217.01045384357502
1ffc338c.jpg,spurious_copper,-4.079865663490933,6,3,143.24205494654484,271.64634539734345
4daf42ca.jpg,spurious_copper,-5.015021343662265,6,9,114.75594857663589,166.7893119971006
500def3a.jpg,spurious_copper,2.7215833192419066,3,-8,63.723096442188876,115.90401000813188
a0c6ad12.jpg,spurious_copper,-4.05570426027068,17,-7,88.20057745300979,190.0559913114878
8072965c.jpg,spurious_copper,5.755716639930824,-2,2,96.65798756887129,261.2057719332314
b02f503a.jpg,spurious_copper,-1.5955010595281998,-16,-10,68.98199241671512,18.9158526009459
49e49f7d.jpg,spurious_copper,3.6694484357760118,-4,-19,134.42878993377934,289.57297611306524
87ba8730.jpg,spurious_copper,-9.429961727491424,17,-1,63.37709590731073,257.8019623241243
b101b982.jpg,spurious_copper,7.462689551312561,5,-2,76.57814531792921,257.6792124014036
ece0d834.jpg,spurious_copper,9.484668894014742,-15,14,122.45050382153272,281.4669868518222
fcc0a1ba.jpg,spurious_copper,6.860041715835077,6,-9,102.64703255008146,174.93248893814427
9f1c32a9.jpg,spurious_copper,-7.85889222317506,24,12,100.00981663405676,317.3837147618301
